,Front Left,,,,,Front Right,,,,,Rear Left,,,,,Rear Right,,,,,Base,,,,,,Spine,,,,,
Step,Fwd/Back (X),In/Out (Y),Up/Down (Z),Roll,Pitch,Fwd/Back (X),In/Out (Y),Up/Down (Z),Roll,Pitch,Fwd/Back (X),In/Out (Y),Up/Down (Z),Roll,Pitch,Fwd/Back (X),In/Out (Y),Up/Down (Z),Roll,Pitch,Fwd/Back (X),In/Out (Y),Up/Down (Z),Roll,Pitch,Yaw,Joint 1,Joint 2,,,,
32,0.623,0.,0.,0.,0.,0.1,0.,1.,0.,0.,0.261,0.,0.,0.,0.,0.986,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
33,0.609,0.,0.,0.,0.,0.15,0.,1.,0.,0.,0.246,0.,0.,0.,0.,0.971,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
34,0.594,0.,0.,0.,0.,0.2,0.,1.,0.,0.,0.232,0.,0.,0.,0.,0.957,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
35,0.58,0.,0.,0.,0.,0.25,0.,1.,0.,0.,0.217,0.,0.,0.,0.,0.942,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
36,0.565,0.,0.,0.,0.,0.3,0.,1.,0.,0.,0.203,0.,0.,0.,0.,0.928,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
37,0.551,0.,0.,0.,0.,0.35,0.,1.,0.,0.,0.188,0.,0.,0.,0.,0.913,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
38,0.536,0.,0.,0.,0.,0.4,0.,1.,0.,0.,0.174,0.,0.,0.,0.,0.899,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
39,0.522,0.,0.,0.,0.,0.45,0.,1.,0.,0.,0.159,0.,0.,0.,0.,0.884,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
40,0.507,0.,0.,0.,0.,0.5,0.,1.,0.,0.,0.145,0.,0.,0.,0.,0.87,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
41,0.493,0.,0.,0.,0.,0.55,0.,1.,0.,0.,0.13,0.,0.,0.,0.,0.855,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
42,0.478,0.,0.,0.,0.,0.6,0.,1.,0.,0.,0.116,0.,0.,0.,0.,0.841,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
43,0.464,0.,0.,0.,0.,0.65,0.,1.,0.,0.,0.101,0.,0.,0.,0.,0.826,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
44,0.449,0.,0.,0.,0.,0.7,0.,1.,0.,0.,0.087,0.,0.,0.,0.,0.812,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
45,0.435,0.,0.,0.,0.,0.75,0.,1.,0.,0.,0.072,0.,0.,0.,0.,0.797,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
46,0.42,0.,0.,0.,0.,0.8,0.,0.8,0.,0.,0.058,0.,0.,0.,0.,0.783,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
47,0.406,0.,0.,0.,0.,0.85,0.,0.6,0.,0.,0.043,0.,0.,0.,0.,0.768,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
48,0.391,0.,0.,0.,0.,0.9,0.,0.4,0.,0.,0.029,0.,0.,0.,0.,0.754,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
49,0.377,0.,0.,0.,0.,0.95,0.,0.2,0.,0.,0.014,0.,0.,0.,0.,0.739,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
50,0.362,0.,0.,0.,0.,1.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.725,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
51,0.348,0.,0.,0.,0.,1.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.71,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
52,0.333,0.,0.,0.,0.,1.,0.,0.,0.,0.,0.,0.,0.2,0.,0.,0.696,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
53,0.319,0.,0.,0.,0.,1.,0.,0.,0.,0.,0.,0.,0.4,0.,0.,0.681,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
54,0.304,0.,0.,0.,0.,1.,0.,0.,0.,0.,0.,0.,0.6,0.,0.,0.667,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
55,0.29,0.,0.,0.,0.,1.,0.,0.,0.,0.,0.,0.,0.8,0.,0.,0.652,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
56,0.275,0.,0.,0.,0.,1.,0.,0.,0.,0.,0.05,0.,1.,0.,0.,0.638,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
57,0.261,0.,0.,0.,0.,0.986,0.,0.,0.,0.,0.1,0.,1.,0.,0.,0.623,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
58,0.246,0.,0.,0.,0.,0.971,0.,0.,0.,0.,0.15,0.,1.,0.,0.,0.609,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
59,0.232,0.,0.,0.,0.,0.957,0.,0.,0.,0.,0.2,0.,1.,0.,0.,0.594,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
60,0.217,0.,0.,0.,0.,0.942,0.,0.,0.,0.,0.25,0.,1.,0.,0.,0.58,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
61,0.203,0.,0.,0.,0.,0.928,0.,0.,0.,0.,0.3,0.,1.,0.,0.,0.565,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
62,0.188,0.,0.,0.,0.,0.913,0.,0.,0.,0.,0.35,0.,1.,0.,0.,0.551,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
63,0.174,0.,0.,0.,0.,0.899,0.,0.,0.,0.,0.4,0.,1.,0.,0.,0.536,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
64,0.159,0.,0.,0.,0.,0.884,0.,0.,0.,0.,0.45,0.,1.,0.,0.,0.522,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
65,0.145,0.,0.,0.,0.,0.87,0.,0.,0.,0.,0.5,0.,1.,0.,0.,0.507,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
66,0.13,0.,0.,0.,0.,0.855,0.,0.,0.,0.,0.55,0.,1.,0.,0.,0.493,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
67,0.116,0.,0.,0.,0.,0.841,0.,0.,0.,0.,0.6,0.,1.,0.,0.,0.478,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
68,0.101,0.,0.,0.,0.,0.826,0.,0.,0.,0.,0.65,0.,1.,0.,0.,0.464,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
69,0.087,0.,0.,0.,0.,0.812,0.,0.,0.,0.,0.7,0.,1.,0.,0.,0.449,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
70,0.072,0.,0.,0.,0.,0.797,0.,0.,0.,0.,0.75,0.,1.,0.,0.,0.435,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
71,0.058,0.,0.,0.,0.,0.783,0.,0.,0.,0.,0.8,0.,0.8,0.,0.,0.42,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
72,0.043,0.,0.,0.,0.,0.768,0.,0.,0.,0.,0.85,0.,0.6,0.,0.,0.406,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
73,0.029,0.,0.,0.,0.,0.754,0.,0.,0.,0.,0.9,0.,0.4,0.,0.,0.391,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
74,0.014,0.,0.,0.,0.,0.739,0.,0.,0.,0.,0.95,0.,0.2,0.,0.,0.377,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
75,0.,0.,0.,0.,0.,0.725,0.,0.,0.,0.,1.,0.,0.,0.,0.,0.362,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
76,0.,0.,0.,0.,0.,0.71,0.,0.,0.,0.,1.,0.,0.,0.,0.,0.348,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
77,0.,0.,0.2,0.,0.,0.696,0.,0.,0.,0.,1.,0.,0.,0.,0.,0.333,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
78,0.,0.,0.4,0.,0.,0.681,0.,0.,0.,0.,1.,0.,0.,0.,0.,0.319,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
79,0.,0.,0.6,0.,0.,0.667,0.,0.,0.,0.,1.,0.,0.,0.,0.,0.304,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
80,0.,0.,0.8,0.,0.,0.652,0.,0.,0.,0.,1.,0.,0.,0.,0.,0.29,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
81,0.05,0.,1.,0.,0.,0.638,0.,0.,0.,0.,1.,0.,0.,0.,0.,0.275,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
82,0.1,0.,1.,0.,0.,0.623,0.,0.,0.,0.,0.986,0.,0.,0.,0.,0.261,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
83,0.15,0.,1.,0.,0.,0.609,0.,0.,0.,0.,0.971,0.,0.,0.,0.,0.246,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
84,0.2,0.,1.,0.,0.,0.594,0.,0.,0.,0.,0.957,0.,0.,0.,0.,0.232,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
85,0.25,0.,1.,0.,0.,0.58,0.,0.,0.,0.,0.942,0.,0.,0.,0.,0.217,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
86,0.3,0.,1.,0.,0.,0.565,0.,0.,0.,0.,0.928,0.,0.,0.,0.,0.203,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
87,0.35,0.,1.,0.,0.,0.551,0.,0.,0.,0.,0.913,0.,0.,0.,0.,0.188,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
88,0.4,0.,1.,0.,0.,0.536,0.,0.,0.,0.,0.899,0.,0.,0.,0.,0.174,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
89,0.45,0.,1.,0.,0.,0.522,0.,0.,0.,0.,0.884,0.,0.,0.,0.,0.159,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
90,0.5,0.,1.,0.,0.,0.507,0.,0.,0.,0.,0.87,0.,0.,0.,0.,0.145,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
91,0.55,0.,1.,0.,0.,0.493,0.,0.,0.,0.,0.855,0.,0.,0.,0.,0.13,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
92,0.6,0.,1.,0.,0.,0.478,0.,0.,0.,0.,0.841,0.,0.,0.,0.,0.116,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
93,0.65,0.,1.,0.,0.,0.464,0.,0.,0.,0.,0.826,0.,0.,0.,0.,0.101,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
94,0.7,0.,1.,0.,0.,0.449,0.,0.,0.,0.,0.812,0.,0.,0.,0.,0.087,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
95,0.75,0.,1.,0.,0.,0.435,0.,0.,0.,0.,0.797,0.,0.,0.,0.,0.072,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
96,0.8,0.,0.8,0.,0.,0.42,0.,0.,0.,0.,0.783,0.,0.,0.,0.,0.058,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
97,0.85,0.,0.6,0.,0.,0.406,0.,0.,0.,0.,0.768,0.,0.,0.,0.,0.043,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
98,0.9,0.,0.4,0.,0.,0.391,0.,0.,0.,0.,0.754,0.,0.,0.,0.,0.029,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
99,0.95,0.,0.2,0.,0.,0.377,0.,0.,0.,0.,0.739,0.,0.,0.,0.,0.014,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
100,1.,0.,0.,0.,0.,0.362,0.,0.,0.,0.,0.725,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-45.,,,,
